order_month,region,category,order_count,units_sold,total_revenue,total_gross_margin,margin_pct
2024-01-01,Midwest,Apparel,46,136,28897.51,18354.88,63.52
2024-01-01,Midwest,Beauty,41,113,24810.48,17337.35,69.88
2024-01-01,Midwest,Books,60,179,38569.24,24881.99,64.51
2024-01-01,Midwest,Electronics,29,79,14016.73,8469.43,60.42
2024-01-01,Midwest,Grocery,34,104,16948.80,8915.23,52.60
2024-01-01,Midwest,Home & Kitchen,45,135,21495.59,13777.04,64.09
2024-01-01,Midwest,Office Supplies,34,118,20708.18,11970.83,57.81
2024-01-01,Midwest,Pet Supplies,48,162,44399.82,32896.13,74.09
2024-01-01,Midwest,Sports & Outdoors,29,76,19236.43,16360.10,85.05
2024-01-01,Midwest,Toys,46,130,22521.93,13763.50,61.11
2024-01-01,Northeast,Apparel,37,101,15457.94,8174.87,52.88
2024-01-01,Northeast,Beauty,28,89,19485.43,14316.19,73.47
2024-01-01,Northeast,Books,51,160,33322.04,20200.15,60.62
2024-01-01,Northeast,Electronics,25,72,12006.38,7482.57,62.32
2024-01-01,Northeast,Grocery,33,99,20747.57,13118.01,63.23
2024-01-01,Northeast,Home & Kitchen,39,96,20206.12,14897.78,73.73
2024-01-01,Northeast,Office Supplies,26,80,20066.72,13816.02,68.85
2024-01-01,Northeast,Pet Supplies,50,163,38743.66,26163.99,67.53
2024-01-01,Northeast,Sports & Outdoors,21,64,14526.64,10901.94,75.05
2024-01-01,Northeast,Toys,40,116,20974.67,13776.81,65.68
2024-01-01,Southeast,Apparel,35,92,18157.25,11921.30,65.66
2024-01-01,Southeast,Beauty,37,93,18645.58,11601.23,62.22
2024-01-01,Southeast,Books,50,136,23829.03,10726.97,45.02
2024-01-01,Southeast,Electronics,41,134,29227.85,17739.53,60.69
2024-01-01,Southeast,Grocery,24,63,11707.45,6948.26,59.35
2024-01-01,Southeast,Home & Kitchen,38,119,17870.12,10505.84,58.79
2024-01-01,Southeast,Office Supplies,35,105,21863.43,14928.35,68.28
2024-01-01,Southeast,Pet Supplies,35,96,25061.40,17063.49,68.09
2024-01-01,Southeast,Sports & Outdoors,31,92,26031.28,22578.69,86.74
2024-01-01,Southeast,Toys,47,141,28094.32,18900.27,67.27
2024-01-01,Southwest,Apparel,41,117,24880.95,16624.32,66.82
2024-01-01,Southwest,Beauty,36,114,25399.45,20848.74,82.08
2024-01-01,Southwest,Books,81,240,46013.02,26613.74,57.84
2024-01-01,Southwest,Electronics,35,101,20701.14,13857.81,66.94
2024-01-01,Southwest,Grocery,34,100,12806.76,3081.89,24.06
2024-01-01,Southwest,Home & Kitchen,56,174,33140.52,22628.58,68.28
2024-01-01,Southwest,Office Supplies,31,92,21455.68,15288.62,71.26
2024-01-01,Southwest,Pet Supplies,52,152,39828.41,29190.79,73.29
2024-01-01,Southwest,Sports & Outdoors,35,119,35390.85,30505.48,86.20
2024-01-01,Southwest,Toys,41,112,20982.58,13455.23,64.13
2024-01-01,West,Apparel,43,129,24509.23,17013.73,69.42
2024-01-01,West,Beauty,44,143,31230.25,24166.22,77.38
2024-01-01,West,Books,72,219,45203.44,28475.47,62.99
2024-01-01,West,Electronics,27,70,12347.92,7951.83,64.40
2024-01-01,West,Grocery,41,125,24606.22,14803.84,60.16
2024-01-01,West,Home & Kitchen,37,96,18062.50,12012.91,66.51
2024-01-01,West,Office Supplies,24,81,17910.56,12044.75,67.25
2024-01-01,West,Pet Supplies,42,120,32192.04,24010.30,74.58
2024-01-01,West,Sports & Outdoors,32,100,24939.68,20554.10,82.42
2024-01-01,West,Toys,46,131,23157.70,13712.13,59.21
2024-02-01,Midwest,Apparel,30,84,15388.67,10257.60,66.66
2024-02-01,Midwest,Beauty,37,118,25858.09,17913.67,69.28
2024-02-01,Midwest,Books,67,210,38568.62,22412.90,58.11
2024-02-01,Midwest,Electronics,39,113,21034.57,12214.40,58.07
2024-02-01,Midwest,Grocery,24,72,16940.42,11308.00,66.75
2024-02-01,Midwest,Home & Kitchen,52,144,29300.32,19914.36,67.97
2024-02-01,Midwest,Office Supplies,27,85,16494.62,10295.63,62.42
2024-02-01,Midwest,Pet Supplies,36,115,29151.69,19847.39,68.08
2024-02-01,Midwest,Sports & Outdoors,24,81,19271.71,15309.81,79.44
2024-02-01,Midwest,Toys,25,92,16771.42,10550.82,62.91
2024-02-01,Northeast,Apparel,36,114,17759.56,10700.93,60.25
2024-02-01,Northeast,Beauty,47,140,29253.32,21827.10,74.61
2024-02-01,Northeast,Books,57,173,29536.57,15456.65,52.33
2024-02-01,Northeast,Electronics,26,79,14031.76,7306.13,52.07
2024-02-01,Northeast,Grocery,19,57,12218.58,7532.49,61.65
2024-02-01,Northeast,Home & Kitchen,39,119,18988.79,11555.40,60.85
2024-02-01,Northeast,Office Supplies,31,100,19234.26,11039.99,57.40
2024-02-01,Northeast,Pet Supplies,48,135,35733.64,24282.90,67.96
2024-02-01,Northeast,Sports & Outdoors,20,60,17095.05,14103.97,82.50
2024-02-01,Northeast,Toys,41,147,23585.01,13335.72,56.54
2024-02-01,Southeast,Apparel,43,133,27819.50,16244.81,58.39
2024-02-01,Southeast,Beauty,30,81,19274.27,15264.11,79.19
2024-02-01,Southeast,Books,55,171,26246.04,13090.74,49.88
2024-02-01,Southeast,Electronics,26,89,19460.31,12106.88,62.21
2024-02-01,Southeast,Grocery,29,77,14122.90,7282.45,51.56
2024-02-01,Southeast,Home & Kitchen,37,113,20491.80,13524.72,66.00
